/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-08-08 00:20:14,027	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(TaskRunnerV1 pid=4817)[0m WARNING:2026-08-08 00:20:21,414:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(TaskRunnerV1 pid=4817)[0m W0808 00:20:22.387000 4817 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(TaskRunnerV1 pid=4817)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                  'calculate_entropy': False,
[36m(TaskRunnerV1 pid=4817)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunnerV1 pid=4817)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                                 'async_save': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                 'load_contents': ['model',
[36m(TaskRunnerV1 pid=4817)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=4817)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=4817)[0m                                                 'save_contents': ['model',
[36m(TaskRunnerV1 pid=4817)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=4817)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=4817)[0m                                                 'strict': True},
[36m(TaskRunnerV1 pid=4817)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=4817)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunnerV1 pid=4817)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunnerV1 pid=4817)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=4817)[0m                                  'data_loader_seed': 42,
[36m(TaskRunnerV1 pid=4817)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=4817)[0m                                  'entropy_coeff': 0,
[36m(TaskRunnerV1 pid=4817)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=4817)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=4817)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunnerV1 pid=4817)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=4817)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'forward_only': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'forward_prefetch': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'fsdp_size': -1,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'full_determinism': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunnerV1 pid=4817)[0m                                                  'offload_policy': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'optimizer_offload': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'param_offload': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=4817)[0m                                                          'enable': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                          'group_size': 16,
[36m(TaskRunnerV1 pid=4817)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=4817)[0m                                                                              'embed_tokens',
[36m(TaskRunnerV1 pid=4817)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=4817)[0m                                                          'mode': 'w4a16',
[36m(TaskRunnerV1 pid=4817)[0m                                                          'quantization_config_path': None},
[36m(TaskRunnerV1 pid=4817)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'seed': 42,
[36m(TaskRunnerV1 pid=4817)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=4817)[0m                                                  'ulysses_sequence_parallel_size': 1,
